🔍 SQL Insights Summary
========================================

Top 10 Customers:
 customer_id  total_revenue  total_orders
    0.514101       2.750000             4
    0.287101       2.736550             5
    0.709200       2.500000             4
    0.153953       2.374854             4
    0.620203       2.275146             5
    0.088534       2.250000             3
    0.876560       2.229532             5
    0.365927       2.221053             5
    0.222607       2.203509             6
    0.232547       2.203509             5

Top 10 Products:
 product_name  total_sold
     0.142857      366.50
     0.785714      361.75
     0.000000      353.25
     0.571429      345.25
     0.642857      342.00
     0.285714      335.00
     0.714286      334.50
     0.428571      328.75
     0.500000      323.75
     0.357143      323.25

Revenue by Country:
 country  total_revenue
0.444444     203.055556
0.333333     200.695322
1.000000     199.314327
0.777778     195.128070
0.666667     189.486842
0.000000     188.550877
0.111111     184.119298
0.222222     178.950292
0.888889     170.994152
0.555556     160.569006
